id,city,product,price,qty,ts
101,Peshawar,p_70,7.68,1,2023-01-05 05:00:00
102,Islamabad,p_78,11.82,2,2023-01-05 06:00:00
103,Karachi,p_92,182.44,0,2023-01-05 07:00:00
104,Quetta,p_92,2.72,1,2023-01-05 08:00:00
105,Peshawar,p_62,4.72,1,2023-01-05 09:00:00
106,Lahore,p_84,17.72,3,2023-01-05 10:00:00
107,Quetta,p_58,21.62,3,2023-01-05 11:00:00
108,Peshawar,p_27,15.92,0,2023-01-05 12:00:00
109,Peshawar,p_64,21.17,2,2023-01-05 13:00:00
110,Peshawar,p_14,20.88,3,2023-01-05 14:00:00
111,Peshawar,p_22,27.14,0,2023-01-05 15:00:00
112,Quetta,p_87,9.39,0,2023-01-05 16:00:00
113,Karachi,p_21,18.71,2,2023-01-05 17:00:00
114,Karachi,p_75,16.13,1,2023-01-05 18:00:00
115,Islamabad,p_3,1.88,3,2023-01-05 19:00:00
116,Quetta,p_48,5.57,3,2023-01-05 20:00:00
117,Karachi,p_41,94.64,3,2023-01-05 21:00:00
118,Islamabad,p_62,68.25,3,2023-01-05 22:00:00
119,Islamabad,p_20,8.83,3,2023-01-05 23:00:00
120,Karachi,p_83,50.83,1,2023-01-06 00:00:00
121,Karachi,p_11,16.82,2,2023-01-06 01:00:00
122,Islamabad,p_60,7.26,2,2023-01-06 02:00:00
123,Islamabad,p_75,18.41,2,2023-01-06 03:00:00
124,Lahore,p_96,177.54,3,2023-01-06 04:00:00
125,Karachi,p_48,91.22,2,2023-01-06 05:00:00
126,Peshawar,p_16,14.93,1,2023-01-06 06:00:00
127,Peshawar,p_57,21.19,1,2023-01-06 07:00:00
128,Quetta,p_75,275.52,2,2023-01-06 08:00:00
129,Islamabad,p_58,10.34,2,2023-01-06 09:00:00
130,Peshawar,p_66,7.97,2,2023-01-06 10:00:00
131,Lahore,p_25,9.75,1,2023-01-06 11:00:00
132,Peshawar,p_13,42.62,4,2023-01-06 12:00:00
133,Karachi,p_91,10.36,6,2023-01-06 13:00:00
134,Lahore,p_99,72.2,1,2023-01-06 14:00:00
135,Islamabad,p_47,25.76,1,2023-01-06 15:00:00
136,Karachi,p_49,35.46,2,2023-01-06 16:00:00
137,Quetta,p_15,19.8,0,2023-01-06 17:00:00
138,Islamabad,p_75,16.17,2,2023-01-06 18:00:00
139,Lahore,p_57,7.49,0,2023-01-06 19:00:00
140,Karachi,p_76,14.3,3,2023-01-06 20:00:00
141,Peshawar,p_72,4.48,5,2023-01-06 21:00:00
142,Lahore,p_76,45.71,1,2023-01-06 22:00:00
143,Lahore,p_5,35.87,2,2023-01-06 23:00:00
144,Peshawar,p_41,37.95,0,2023-01-07 00:00:00
145,Islamabad,p_18,16.21,1,2023-01-07 01:00:00
146,Islamabad,p_36,68.19,2,2023-01-07 02:00:00
147,Islamabad,p_4,41.49,1,2023-01-07 03:00:00
148,Lahore,p_62,7.31,1,2023-01-07 04:00:00
149,Karachi,p_35,54.9,1,2023-01-07 05:00:00
150,Karachi,p_28,17.59,0,2023-01-07 06:00:00
151,Lahore,p_72,65.02,5,2023-01-07 07:00:00
152,Karachi,p_75,37.44,2,2023-01-07 08:00:00
153,Peshawar,p_79,56.96,3,2023-01-07 09:00:00
154,Islamabad,p_81,16.47,1,2023-01-07 10:00:00
155,Peshawar,p_97,45.76,2,2023-01-07 11:00:00
156,Peshawar,p_38,3.83,1,2023-01-07 12:00:00
157,Karachi,p_27,18.75,4,2023-01-07 13:00:00
158,Quetta,p_22,49.06,0,2023-01-07 14:00:00
159,Lahore,p_56,6.94,0,2023-01-07 15:00:00
160,Karachi,p_41,7.14,0,2023-01-07 16:00:00
161,Karachi,p_14,89.88,2,2023-01-07 17:00:00
162,Quetta,p_71,42.43,2,2023-01-07 18:00:00
163,Peshawar,p_49,49.82,3,2023-01-07 19:00:00
164,Islamabad,p_60,18.36,3,2023-01-07 20:00:00
165,Peshawar,p_68,53.09,1,2023-01-07 21:00:00
166,Islamabad,p_92,18.99,2,2023-01-07 22:00:00
167,Islamabad,p_40,33.51,1,2023-01-07 23:00:00
168,Islamabad,p_45,53.0,2,2023-01-08 00:00:00
169,Islamabad,p_66,69.34,4,2023-01-08 01:00:00
170,Karachi,p_46,10.4,2,2023-01-08 02:00:00
171,Karachi,p_91,36.11,1,2023-01-08 03:00:00
172,Karachi,p_49,12.32,3,2023-01-08 04:00:00
173,Quetta,p_6,26.15,2,2023-01-08 05:00:00
174,Peshawar,p_96,45.6,2,2023-01-08 06:00:00
175,Lahore,p_9,16.03,4,2023-01-08 07:00:00
176,Karachi,p_43,31.72,2,2023-01-08 08:00:00
177,Karachi,p_85,38.65,1,2023-01-08 09:00:00
178,Karachi,p_43,15.78,3,2023-01-08 10:00:00
179,Lahore,p_38,94.29,3,2023-01-08 11:00:00
180,Lahore,p_5,7.75,3,2023-01-08 12:00:00
181,Lahore,p_10,28.56,2,2023-01-08 13:00:00
182,Lahore,p_28,12.86,3,2023-01-08 14:00:00
183,Quetta,p_88,3.59,3,2023-01-08 15:00:00
184,Lahore,p_45,17.01,1,2023-01-08 16:00:00
185,Lahore,p_24,12.91,3,2023-01-08 17:00:00
186,Quetta,p_76,14.15,2,2023-01-08 18:00:00
187,Lahore,p_82,18.33,1,2023-01-08 19:00:00
188,Quetta,p_75,23.58,0,2023-01-08 20:00:00
189,Peshawar,p_51,10.28,0,2023-01-08 21:00:00
190,Karachi,p_47,37.6,5,2023-01-08 22:00:00
191,Quetta,p_25,23.07,1,2023-01-08 23:00:00
192,Lahore,p_50,29.17,1,2023-01-09 00:00:00
193,Quetta,p_8,2.8,3,2023-01-09 01:00:00
194,Lahore,p_40,27.71,0,2023-01-09 02:00:00
195,Lahore,p_1,32.57,0,2023-01-09 03:00:00
196,Quetta,p_19,3.4,4,2023-01-09 04:00:00
197,Islamabad,p_46,74.47,2,2023-01-09 05:00:00
198,Quetta,p_27,3.31,3,2023-01-09 06:00:00
199,Karachi,p_52,9.68,2,2023-01-09 07:00:00
200,Quetta,p_48,28.54,1,2023-01-09 08:00:00
201,Islamabad,p_66,7.57,2,2023-01-09 09:00:00
202,Karachi,p_48,8.94,0,2023-01-09 10:00:00
203,Karachi,p_41,29.42,0,2023-01-09 11:00:00
204,Quetta,p_90,17.84,3,2023-01-09 12:00:00
205,Karachi,p_61,11.44,0,2023-01-09 13:00:00
206,Karachi,p_37,53.54,0,2023-01-09 14:00:00
207,Quetta,p_39,62.75,2,2023-01-09 15:00:00
208,Islamabad,p_2,4.69,2,2023-01-09 16:00:00
209,Lahore,p_56,119.22,0,2023-01-09 17:00:00
210,Karachi,p_34,31.84,3,2023-01-09 18:00:00
211,Islamabad,p_76,41.12,1,2023-01-09 19:00:00
212,Lahore,p_64,9.32,1,2023-01-09 20:00:00
213,Islamabad,p_27,61.59,3,2023-01-09 21:00:00
214,Quetta,p_33,22.45,3,2023-01-09 22:00:00
215,Islamabad,p_0,17.45,2,2023-01-09 23:00:00
216,Islamabad,p_35,152.86,2,2023-01-10 00:00:00
217,Islamabad,p_22,22.12,1,2023-01-10 01:00:00
218,Quetta,p_64,33.06,4,2023-01-10 02:00:00
219,Islamabad,p_38,18.24,3,2023-01-10 03:00:00
220,Islamabad,p_94,12.02,4,2023-01-10 04:00:00
221,Peshawar,p_14,103.32,3,2023-01-10 05:00:00
222,Karachi,p_28,8.26,5,2023-01-10 06:00:00
223,Peshawar,p_65,9.04,1,2023-01-10 07:00:00
224,Quetta,p_97,26.52,3,2023-01-10 08:00:00
225,Peshawar,p_34,6.0,2,2023-01-10 09:00:00
226,Islamabad,p_78,7.85,1,2023-01-10 10:00:00
227,Peshawar,p_42,20.27,1,2023-01-10 11:00:00
228,Lahore,p_95,18.2,3,2023-01-10 12:00:00
229,Karachi,p_86,4.2,1,2023-01-10 13:00:00
230,Peshawar,p_74,10.08,2,2023-01-10 14:00:00
231,Quetta,p_91,3.56,1,2023-01-10 15:00:00
232,Lahore,p_80,33.43,4,2023-01-10 16:00:00
233,Karachi,p_82,11.94,0,2023-01-10 17:00:00
234,Karachi,p_16,86.99,1,2023-01-10 18:00:00
235,Islamabad,p_5,65.16,2,2023-01-10 19:00:00
236,Peshawar,p_45,7.43,2,2023-01-10 20:00:00
237,Quetta,p_30,40.15,1,2023-01-10 21:00:00
238,Islamabad,p_18,11.67,2,2023-01-10 22:00:00
239,Quetta,p_3,112.08,2,2023-01-10 23:00:00
240,Islamabad,p_0,28.78,2,2023-01-11 00:00:00
241,Quetta,p_18,158.89,4,2023-01-11 01:00:00
242,Karachi,p_57,71.58,1,2023-01-11 02:00:00
243,Peshawar,p_88,7.07,1,2023-01-11 03:00:00
244,Lahore,p_32,72.75,4,2023-01-11 04:00:00
245,Lahore,p_15,45.35,1,2023-01-11 05:00:00
246,Karachi,p_5,47.98,1,2023-01-11 06:00:00
247,Peshawar,p_15,40.39,1,2023-01-11 07:00:00
248,Peshawar,p_22,9.16,5,2023-01-11 08:00:00
249,Lahore,p_25,4.93,5,2023-01-11 09:00:00
250,Karachi,p_27,34.12,8,2023-01-11 10:00:00
251,Quetta,p_79,3.86,4,2023-01-11 11:00:00
252,Islamabad,p_28,6.6,0,2023-01-11 12:00:00
253,Quetta,p_22,68.27,2,2023-01-11 13:00:00
254,Islamabad,p_3,38.11,0,2023-01-11 14:00:00
255,Lahore,p_65,3.56,2,2023-01-11 15:00:00
256,Quetta,p_87,28.4,2,2023-01-11 16:00:00
257,Lahore,p_91,25.29,1,2023-01-11 17:00:00
258,Islamabad,p_10,18.69,1,2023-01-11 18:00:00
259,Lahore,p_89,75.05,0,2023-01-11 19:00:00
260,Lahore,p_28,2.13,3,2023-01-11 20:00:00
261,Islamabad,p_52,13.5,3,2023-01-11 21:00:00
262,Quetta,p_12,5.25,3,2023-01-11 22:00:00
263,Islamabad,p_32,2.77,3,2023-01-11 23:00:00
264,Islamabad,p_59,15.46,2,2023-01-12 00:00:00
265,Karachi,p_38,24.69,4,2023-01-12 01:00:00
266,Peshawar,p_5,5.85,3,2023-01-12 02:00:00
267,Karachi,p_96,4.05,2,2023-01-12 03:00:00
268,Islamabad,p_24,28.4,1,2023-01-12 04:00:00
269,Peshawar,p_35,5.46,2,2023-01-12 05:00:00
270,Quetta,p_42,27.88,0,2023-01-12 06:00:00
271,Islamabad,p_19,23.11,7,2023-01-12 07:00:00
272,Karachi,p_9,1.96,1,2023-01-12 08:00:00
273,Quetta,p_20,15.1,1,2023-01-12 09:00:00
274,Peshawar,p_55,10.78,2,2023-01-12 10:00:00
275,Quetta,p_52,16.7,2,2023-01-12 11:00:00
276,Quetta,p_76,71.22,2,2023-01-12 12:00:00
277,Karachi,p_40,17.6,0,2023-01-12 13:00:00
278,Quetta,p_4,31.49,2,2023-01-12 14:00:00
279,Peshawar,p_86,15.91,2,2023-01-12 15:00:00
280,Lahore,p_30,21.13,0,2023-01-12 16:00:00
281,Islamabad,p_83,153.09,1,2023-01-12 17:00:00
282,Peshawar,p_99,50.69,0,2023-01-12 18:00:00
283,Lahore,p_35,13.03,4,2023-01-12 19:00:00
284,Peshawar,p_18,13.74,2,2023-01-12 20:00:00
285,Quetta,p_70,6.55,1,2023-01-12 21:00:00
286,Islamabad,p_22,18.94,3,2023-01-12 22:00:00
287,Peshawar,p_60,8.2,1,2023-01-12 23:00:00
288,Peshawar,p_41,64.71,2,2023-01-13 00:00:00
289,Islamabad,p_21,30.42,2,2023-01-13 01:00:00
290,Lahore,p_89,9.82,4,2023-01-13 02:00:00
291,Lahore,p_7,21.54,3,2023-01-13 03:00:00
292,Lahore,p_16,26.62,1,2023-01-13 04:00:00
293,Quetta,p_52,16.22,2,2023-01-13 05:00:00
294,Peshawar,p_23,26.11,1,2023-01-13 06:00:00
295,Karachi,p_41,13.43,1,2023-01-13 07:00:00
296,Peshawar,p_27,12.4,3,2023-01-13 08:00:00
297,Lahore,p_36,19.16,3,2023-01-13 09:00:00
298,Karachi,p_51,21.06,1,2023-01-13 10:00:00
299,Peshawar,p_88,22.42,1,2023-01-13 11:00:00
300,Karachi,p_10,86.81,0,2023-01-13 12:00:00
301,Lahore,p_89,7.81,1,2023-01-13 13:00:00
302,Quetta,p_99,13.68,1,2023-01-13 14:00:00
303,Islamabad,p_31,15.22,3,2023-01-13 15:00:00
304,Karachi,p_8,9.06,0,2023-01-13 16:00:00
305,Karachi,p_94,8.79,1,2023-01-13 17:00:00
306,Karachi,p_33,20.97,2,2023-01-13 18:00:00
307,Islamabad,p_57,36.99,1,2023-01-13 19:00:00
308,Islamabad,p_89,3.13,0,2023-01-13 20:00:00
309,Quetta,p_1,9.0,4,2023-01-13 21:00:00
310,Karachi,p_80,13.48,0,2023-01-13 22:00:00
311,Lahore,p_15,39.34,2,2023-01-13 23:00:00
312,Karachi,p_87,6.78,2,2023-01-14 00:00:00
313,Quetta,p_31,35.7,3,2023-01-14 01:00:00
314,Peshawar,p_60,10.3,3,2023-01-14 02:00:00
315,Islamabad,p_2,13.2,2,2023-01-14 03:00:00
316,Lahore,p_47,43.96,2,2023-01-14 04:00:00
317,Karachi,p_16,3.39,1,2023-01-14 05:00:00
318,Peshawar,p_18,39.44,2,2023-01-14 06:00:00
319,Lahore,p_96,8.21,0,2023-01-14 07:00:00
320,Quetta,p_77,15.17,2,2023-01-14 08:00:00
321,Peshawar,p_91,16.04,1,2023-01-14 09:00:00
322,Islamabad,p_23,7.68,3,2023-01-14 10:00:00
323,Karachi,p_89,26.98,2,2023-01-14 11:00:00
324,Peshawar,p_45,10.14,5,2023-01-14 12:00:00
325,Karachi,p_2,48.55,2,2023-01-14 13:00:00
326,Islamabad,p_91,10.06,1,2023-01-14 14:00:00
327,Karachi,p_57,6.33,2,2023-01-14 15:00:00
328,Islamabad,p_10,58.47,0,2023-01-14 16:00:00
329,Karachi,p_90,57.76,4,2023-01-14 17:00:00
330,Peshawar,p_64,18.99,1,2023-01-14 18:00:00
331,Lahore,p_33,4.3,3,2023-01-14 19:00:00
332,Islamabad,p_80,18.76,1,2023-01-14 20:00:00
333,Karachi,p_52,34.11,3,2023-01-14 21:00:00
334,Karachi,p_78,50.52,1,2023-01-14 22:00:00
335,Quetta,p_26,14.29,2,2023-01-14 23:00:00
336,Lahore,p_55,16.85,2,2023-01-15 00:00:00
337,Lahore,p_91,2.98,3,2023-01-15 01:00:00
338,Peshawar,p_58,20.19,2,2023-01-15 02:00:00
339,Karachi,p_20,44.63,1,2023-01-15 03:00:00
340,Peshawar,p_49,31.55,5,2023-01-15 04:00:00
341,Karachi,p_68,9.09,2,2023-01-15 05:00:00
342,Islamabad,p_49,34.17,1,2023-01-15 06:00:00
343,Peshawar,p_88,21.38,0,2023-01-15 07:00:00
344,Islamabad,p_15,13.63,0,2023-01-15 08:00:00
345,Quetta,p_15,2.85,1,2023-01-15 09:00:00
346,Quetta,p_19,22.95,4,2023-01-15 10:00:00
347,Peshawar,p_4,32.4,1,2023-01-15 11:00:00
348,Peshawar,p_85,8.92,4,2023-01-15 12:00:00
349,Lahore,p_10,98.18,3,2023-01-15 13:00:00
350,Karachi,p_18,101.46,1,2023-01-15 14:00:00
351,Peshawar,p_37,14.2,1,2023-01-15 15:00:00
352,Quetta,p_27,13.26,3,2023-01-15 16:00:00
353,Karachi,p_89,38.27,1,2023-01-15 17:00:00
354,Lahore,p_46,37.71,1,2023-01-15 18:00:00
355,Lahore,p_11,17.59,3,2023-01-15 19:00:00
356,Quetta,p_51,14.31,0,2023-01-15 20:00:00
357,Peshawar,p_1,9.19,3,2023-01-15 21:00:00
358,Islamabad,p_49,8.2,4,2023-01-15 22:00:00
359,Quetta,p_11,19.07,3,2023-01-15 23:00:00
360,Karachi,p_19,16.67,2,2023-01-16 00:00:00
361,Peshawar,p_87,49.28,4,2023-01-16 01:00:00
362,Lahore,p_27,38.6,0,2023-01-16 02:00:00
363,Peshawar,p_22,44.16,3,2023-01-16 03:00:00
364,Islamabad,p_24,32.68,4,2023-01-16 04:00:00
365,Lahore,p_55,16.64,1,2023-01-16 05:00:00
366,Quetta,p_86,12.13,3,2023-01-16 06:00:00
367,Karachi,p_79,9.39,3,2023-01-16 07:00:00
368,Peshawar,p_94,10.5,2,2023-01-16 08:00:00
369,Karachi,p_35,2.85,1,2023-01-16 09:00:00
370,Peshawar,p_43,28.71,0,2023-01-16 10:00:00
371,Peshawar,p_62,36.37,1,2023-01-16 11:00:00
372,Karachi,p_96,17.94,1,2023-01-16 12:00:00
373,Karachi,p_27,4.1,0,2023-01-16 13:00:00
374,Karachi,p_99,40.33,3,2023-01-16 14:00:00
375,Peshawar,p_37,28.59,2,2023-01-16 15:00:00
376,Lahore,p_13,45.45,1,2023-01-16 16:00:00
377,Lahore,p_68,33.45,2,2023-01-16 17:00:00
378,Karachi,p_74,31.71,1,2023-01-16 18:00:00
379,Lahore,p_27,15.89,1,2023-01-16 19:00:00
380,Peshawar,p_1,244.95,1,2023-01-16 20:00:00
381,Islamabad,p_34,13.03,6,2023-01-16 21:00:00
382,Lahore,p_61,17.4,3,2023-01-16 22:00:00
383,Karachi,p_3,21.4,0,2023-01-16 23:00:00
384,Lahore,p_15,14.82,2,2023-01-17 00:00:00
385,Lahore,p_24,22.21,1,2023-01-17 01:00:00
386,Peshawar,p_46,91.19,3,2023-01-17 02:00:00
387,Islamabad,p_4,3.5,2,2023-01-17 03:00:00
388,Quetta,p_8,18.5,3,2023-01-17 04:00:00
389,Quetta,p_4,35.14,2,2023-01-17 05:00:00
390,Peshawar,p_60,17.12,2,2023-01-17 06:00:00
391,Islamabad,p_0,33.04,2,2023-01-17 07:00:00
392,Islamabad,p_2,19.71,0,2023-01-17 08:00:00
393,Peshawar,p_38,12.34,2,2023-01-17 09:00:00
394,Quetta,p_46,50.44,3,2023-01-17 10:00:00
395,Lahore,p_90,84.88,1,2023-01-17 11:00:00
396,Islamabad,p_44,8.92,4,2023-01-17 12:00:00
397,Quetta,p_40,200.71,2,2023-01-17 13:00:00
398,Karachi,p_78,88.89,1,2023-01-17 14:00:00
399,Karachi,p_95,39.64,1,2023-01-17 15:00:00
400,Lahore,p_44,8.83,0,2023-01-17 16:00:00
401,Karachi,p_80,29.28,1,2023-01-17 17:00:00
402,Peshawar,p_97,5.53,3,2023-01-17 18:00:00
403,Islamabad,p_26,22.04,2,2023-01-17 19:00:00
404,Peshawar,p_0,12.03,1,2023-01-17 20:00:00
405,Karachi,p_90,35.18,6,2023-01-17 21:00:00
406,Islamabad,p_3,40.25,2,2023-01-17 22:00:00
407,Lahore,p_27,24.73,3,2023-01-17 23:00:00
408,Quetta,p_83,8.48,1,2023-01-18 00:00:00
409,Islamabad,p_70,42.07,3,2023-01-18 01:00:00
410,Islamabad,p_75,96.14,1,2023-01-18 02:00:00
411,Lahore,p_23,24.78,1,2023-01-18 03:00:00
412,Peshawar,p_32,39.48,1,2023-01-18 04:00:00
413,Peshawar,p_51,14.75,2,2023-01-18 05:00:00
414,Islamabad,p_98,8.95,1,2023-01-18 06:00:00
415,Peshawar,p_10,30.69,2,2023-01-18 07:00:00
416,Quetta,p_73,6.24,1,2023-01-18 08:00:00
417,Peshawar,p_0,6.84,2,2023-01-18 09:00:00
418,Karachi,p_0,6.77,1,2023-01-18 10:00:00
419,Islamabad,p_11,12.33,0,2023-01-18 11:00:00
420,Karachi,p_29,36.69,3,2023-01-18 12:00:00
421,Karachi,p_31,15.45,2,2023-01-18 13:00:00
422,Karachi,p_85,12.85,4,2023-01-18 14:00:00
423,Peshawar,p_22,10.4,2,2023-01-18 15:00:00
424,Lahore,p_82,20.81,0,2023-01-18 16:00:00
425,Peshawar,p_11,35.16,1,2023-01-18 17:00:00
426,Peshawar,p_59,4.23,2,2023-01-18 18:00:00
427,Islamabad,p_12,74.39,0,2023-01-18 19:00:00
428,Islamabad,p_71,34.33,3,2023-01-18 20:00:00
429,Karachi,p_84,13.03,0,2023-01-18 21:00:00
430,Quetta,p_99,17.75,1,2023-01-18 22:00:00
431,Karachi,p_45,28.97,4,2023-01-18 23:00:00
432,Islamabad,p_9,39.04,4,2023-01-19 00:00:00
433,Lahore,p_62,14.97,0,2023-01-19 01:00:00
434,Quetta,p_60,12.21,1,2023-01-19 02:00:00
435,Quetta,p_38,29.9,2,2023-01-19 03:00:00
436,Peshawar,p_58,56.1,2,2023-01-19 04:00:00
437,Peshawar,p_53,8.88,3,2023-01-19 05:00:00
438,Islamabad,p_78,9.5,3,2023-01-19 06:00:00
439,Lahore,p_93,10.71,2,2023-01-19 07:00:00
440,Quetta,p_64,113.27,2,2023-01-19 08:00:00
441,Peshawar,p_87,20.58,1,2023-01-19 09:00:00
442,Peshawar,p_21,11.28,0,2023-01-19 10:00:00
443,Lahore,p_28,14.29,0,2023-01-19 11:00:00
444,Karachi,p_2,11.47,1,2023-01-19 12:00:00
445,Islamabad,p_18,3.91,1,2023-01-19 13:00:00
446,Peshawar,p_97,13.39,3,2023-01-19 14:00:00
447,Peshawar,p_95,16.22,0,2023-01-19 15:00:00
448,Peshawar,p_92,23.22,3,2023-01-19 16:00:00
449,Lahore,p_36,9.92,1,2023-01-19 17:00:00
450,Quetta,p_76,27.17,2,2023-01-19 18:00:00
451,Lahore,p_47,40.76,2,2023-01-19 19:00:00
452,Karachi,p_83,31.45,2,2023-01-19 20:00:00
453,Lahore,p_31,9.01,3,2023-01-19 21:00:00
454,Lahore,p_52,27.37,2,2023-01-19 22:00:00
455,Peshawar,p_10,26.43,0,2023-01-19 23:00:00
456,Lahore,p_98,3.54,2,2023-01-20 00:00:00
457,Quetta,p_34,35.14,1,2023-01-20 01:00:00
458,Islamabad,p_39,43.63,2,2023-01-20 02:00:00
